country_code,pollutant,unit,value
AFG,PM2.5,µg/m³,-431.5
DZA,PM2.5,µg/m³,78.0
AND,CO,µg/m³,100.0
AND,NO2,µg/m³,4.7
AND,O3,µg/m³,68.33333333333333
AND,PM10,µg/m³,11.0
AND,PM2.5,µg/m³,7.9
AND,SO2,µg/m³,0.2
ATG,PM2.5,µg/m³,10.0
ARG,CO,µg/m³,590.0
ARG,NO2,µg/m³,12.5
ARG,O3,µg/m³,26.0
ARG,PM10,µg/m³,10.4
ARG,PM2.5,µg/m³,6.148883930097023
ARG,SO2,µg/m³,5.71
ARG,TEMPERATURE,c,19.753720462322235
ARM,PM2.5,µg/m³,10.4
AUS,PM10,µg/m³,-103.50486187845303
AUS,PM2.5,µg/m³,-96.87456315690096
AUS,TEMPERATURE,c,26.857342660427094
AUT,CO,µg/m³,444.30559101694917
AUT,NO2,µg/m³,29.293419231275166
AUT,O3,µg/m³,40.03043891402715
AUT,PM10,µg/m³,21.417384447976655
AUT,PM2.5,µg/m³,13.971359854780195
AUT,SO2,µg/m³,2.2922135619285715
AUT,TEMPERATURE,c,9.904097292158339
AZE,PM2.5,µg/m³,12.0
BHR,PM2.5,µg/m³,23.0
BGD,CO,µg/m³,1230.0
BGD,NO2,µg/m³,14.145
BGD,O3,µg/m³,5.195
BGD,PM10,µg/m³,108.4
BGD,PM2.5,µg/m³,60.35
BGD,SO2,µg/m³,21.025
BEL,CO,µg/m³,305.7242857142857
BEL,NO2,µg/m³,-4.795461538461538
BEL,O3,µg/m³,-1.3729259259259265
BEL,PM1,µg/m³,14.943452517191568
BEL,PM10,µg/m³,11.31818183053
BEL,PM2.5,µg/m³,-17.01324585723877
BEL,RELATIVEHUMIDITY,%,39.67897383371989
BEL,SO2,µg/m³,1.695
BEL,TEMPERATURE,c,16.050654808680218
BEL,UM003,particles/cm³,2669.1979166666665
BLZ,PM2.5,µg/m³,15.0
BMU,PM2.5,µg/m³,17.0
BIH,CO,µg/m³,612.875
BIH,NO2,µg/m³,24.383333333333333
BIH,O3,µg/m³,30.30588235294118
BIH,PM10,µg/m³,62.083333333333336
BIH,PM2.5,µg/m³,42.18571428571429
BIH,SO2,µg/m³,44.07647058823529
BRA,NO2,µg/m³,29.753333333333334
BRA,O3,µg/m³,69.24984126984127
BRA,PM10,µg/m³,33.853050847457624
BRA,PM2.5,µg/m³,17.657941176470587
BRA,SO2,µg/m³,10.892105263157895
BGR,CO,µg/m³,550.5907605
BGR,NO2,µg/m³,23.979848583600003
BGR,O3,µg/m³,25.593157894736844
BGR,PM10,µg/m³,29.914814814814818
BGR,PM2.5,µg/m³,14.225
BGR,SO2,µg/m³,9.404882714615384
CAN,NO,ppm,0.0006641509433962274
CAN,NOX,ppm,0.004304166666666667
CAN,PM1,µg/m³,3.6201686714672383
CAN,PM10,µg/m³,13.43865995753843
CAN,PM2.5,µg/m³,6.906756295816547
CAN,RELATIVEHUMIDITY,%,58.677604251437714
CAN,TEMPERATURE,c,8.222006276525834
CAN,UM003,particles/cm³,600.7422642178005
CAF,PM2.5,µg/m³,13.0
TCD,PM2.5,µg/m³,-999.0
CHL,CO,µg/m³,692.745090909091
CHL,NO2,µg/m³,22.664035087719295
CHL,O3,µg/m³,38.638644067796605
CHL,PM10,µg/m³,61.785053763440864
CHL,PM2.5,µg/m³,18.67082813186553
CHL,SO2,µg/m³,12.453462637362637
CHL,TEMPERATURE,c,24.073467334111534
CHN,CO,µg/m³,644.9864894194249
CHN,NO2,µg/m³,18.388756756756756
CHN,O3,µg/m³,131.60578378378378
CHN,PM10,µg/m³,40.26688276607239
CHN,PM2.5,µg/m³,11.789371980676327
CHN,SO2,µg/m³,7.264216216216216
COL,PM10,µg/m³,-932.3272843333332
COL,PM2.5,µg/m³,-623.6179938
COD,PM2.5,µg/m³,18.0
CRI,PM2.5,µg/m³,-999.0
HRV,CO,µg/m³,366.6666666666667
HRV,NO2,µg/m³,14.529133333333334
HRV,O3,µg/m³,65.46428571428571
HRV,PM10,µg/m³,14.450000000000001
HRV,PM2.5,µg/m³,8.636363636363637
HRV,SO2,µg/m³,12.79775
CYP,CO,µg/m³,4265.770644444445
CYP,NO2,µg/m³,31.72389772727273
CYP,O3,µg/m³,46.576344909090906
CYP,PM10,µg/m³,18.717557875
CYP,PM2.5,µg/m³,9.570092
CYP,SO2,µg/m³,2.667164718181818
CZE,CO,µg/m³,424.74569687499996
CZE,NO2,µg/m³,10.73072103896104
CZE,O3,µg/m³,60.3320044117647
CZE,PM1,µg/m³,26.719717224438988
CZE,PM10,µg/m³,23.73642654087535
CZE,PM2.5,µg/m³,16.767094821558885
CZE,RELATIVEHUMIDITY,%,51.42730553944906
CZE,SO2,µg/m³,4.726668679245283
CZE,TEMPERATURE,c,19.83318424224854
CZE,UM003,particles/cm³,4625.28423055013
CIV,PM2.5,µg/m³,-999.0
DNK,CO,µg/m³,315.0
DNK,NO2,µg/m³,17.496666666666666
DNK,O3,µg/m³,40.52
DNK,PM10,µg/m³,15.2125
DNK,PM2.5,µg/m³,0.8139880994955698
DNK,SO2,µg/m³,1.15
DNK,TEMPERATURE,c,13.699305613835651
ECU,O3,µg/m³,0.0
ECU,PM10,µg/m³,0.0
ECU,PM2.5,µg/m³,0.0
EGY,PM2.5,µg/m³,27.5
EST,CO,µg/m³,216.1784
EST,NO2,µg/m³,4.28932
EST,O3,µg/m³,52.7703
EST,PM10,µg/m³,13.6916
EST,PM2.5,µg/m³,5.824125
EST,SO2,µg/m³,0.40709083333333335
ETH,PM2.5,µg/m³,-313.3333333333333
FIN,NO2,µg/m³,11.731324904651162
FIN,O3,µg/m³,70.71341461666667
FIN,PM10,µg/m³,14.5819995184
FIN,PM2.5,µg/m³,3.494708597857143
FIN,SO2,µg/m³,1.12902405
FRA,CO,µg/m³,191.66444444444443
FRA,NO2,µg/m³,23.518005477031803
FRA,O3,µg/m³,46.12520837004406
FRA,PM1,µg/m³,0.0
FRA,PM10,µg/m³,14.696697478994727
FRA,PM2.5,µg/m³,8.637229639466305
FRA,RELATIVEHUMIDITY,%,42.14915148417155
FRA,SO2,µg/m³,1.6798170731707318
FRA,TEMPERATURE,c,16.739404956499733
FRA,UM003,particles/cm³,209.11309560139972
GAB,PM2.5,µg/m³,17.0
DEU,CO,µg/m³,360.89338536363636
DEU,NO2,µg/m³,15.485849777796977
DEU,O3,µg/m³,38.69062019570513
DEU,PM1,µg/m³,17.606018059341995
DEU,PM10,µg/m³,22.121781993736498
DEU,PM2.5,µg/m³,18.38233692068142
DEU,RELATIVEHUMIDITY,%,47.48941007614136
DEU,SO2,µg/m³,23.658585306
DEU,TEMPERATURE,c,10.831822893354628
DEU,UM003,particles/cm³,2958.5127978515625
GHA,PM1,µg/m³,12.648313442866007
GHA,PM10,µg/m³,20.473799626032513
GHA,PM2.5,µg/m³,-158.90630428357557
GHA,RELATIVEHUMIDITY,%,65.40148830413818
GHA,TEMPERATURE,c,32.69781548567493
GHA,UM003,particles/cm³,3052.1359252929688
GIB,CO,µg/m³,470.0
GIB,NO2,µg/m³,38.03333333333333
GIB,O3,µg/m³,84.2
GIB,SO2,µg/m³,1.5
GRC,CO,µg/m³,1052.3809523809523
GRC,NO2,µg/m³,23.147058823529413
GRC,O3,µg/m³,43.36666666666667
GRC,PM10,µg/m³,25.363636363636363
GRC,PM2.5,µg/m³,15.75
GRC,SO2,µg/m³,6.352941176470588
GTM,PM10,µg/m³,1.0
GTM,PM2.5,µg/m³,-483.0
GIN,PM2.5,µg/m³,-999.0
HKG,CO,µg/m³,654.6727272727272
HKG,NO2,µg/m³,60.21111111111111
HKG,O3,µg/m³,45.349999999999994
HKG,PM10,µg/m³,51.32222222222222
HKG,PM2.5,µg/m³,35.05
HKG,SO2,µg/m³,5.383333333333334
HUN,CO,µg/m³,784.8483870375
HUN,NO2,µg/m³,29.448695025925925
HUN,O3,µg/m³,42.6222581935065
HUN,PM10,µg/m³,25.966681398823532
HUN,PM2.5,µg/m³,16.488711184615383
HUN,SO2,µg/m³,7.954054955714285
ISL,CO,µg/m³,102.414
ISL,NO2,µg/m³,5.589285733333333
ISL,PM1,µg/m³,1.148705
ISL,PM10,µg/m³,72.48935200000001
ISL,PM2.5,µg/m³,3.76624
ISL,SO2,µg/m³,11.141062
IND,CO,µg/m³,1415.7424060150374
IND,NO2,µg/m³,36.29724565756824
IND,O3,µg/m³,25.899527559055116
IND,PM10,µg/m³,180.06112565445028
IND,PM2.5,µg/m³,94.92856678232333
IND,SO2,µg/m³,16.05568123393316
IND,TEMPERATURE,c,28.563547706604005
IDN,PM1,µg/m³,36.441145737965904
IDN,PM10,µg/m³,67.40848223368326
IDN,PM2.5,µg/m³,-412.17079081308276
IDN,RELATIVEHUMIDITY,%,75.23928642272949
IDN,TEMPERATURE,c,29.95282745361328
IDN,UM003,particles/cm³,7157.075887044271
IRQ,CO,µg/m³,232.21666666666667
IRQ,NO2,µg/m³,10.281333333333334
IRQ,O3,µg/m³,50.79266666666666
IRQ,PM10,µg/m³,65.88533333333332
IRQ,PM2.5,µg/m³,47.8106
IRQ,SO2,µg/m³,422.9996666666666
IRL,CO,µg/m³,267.21989890500004
IRL,NO2,µg/m³,28.050587935294118
IRL,O3,µg/m³,39.094443999999996
IRL,PM10,µg/m³,-364.1769230769231
IRL,PM2.5,µg/m³,16.054789683381717
IRL,SO2,µg/m³,3.7014598225
IRL,TEMPERATURE,c,18.139657656351726
ISR,PM2.5,µg/m³,10.1
ITA,CO,µg/m³,682.6149004390243
ITA,NO2,µg/m³,20.211397077304348
ITA,O3,µg/m³,52.36162811479592
ITA,PM1,µg/m³,5.591703849037488
ITA,PM10,µg/m³,14.70453449652246
ITA,PM2.5,µg/m³,9.323980107453846
ITA,RELATIVEHUMIDITY,%,85.82648785909016
ITA,SO2,µg/m³,2.972598447444934
ITA,TEMPERATURE,c,15.71232550409105
ITA,UM003,particles/cm³,2704.910685221354
JPN,NO,ppm,0.0012614285714285715
JPN,NOX,ppm,0.005501430615164521
JPN,PM2.5,µg/m³,5.831050072727919
JPN,TEMPERATURE,c,19.973809560139973
JOR,PM2.5,µg/m³,9.0
KAZ,PM2.5,µg/m³,116.5
KEN,PM10,µg/m³,5.5
KEN,PM2.5,µg/m³,9.0
KOR,PM2.5,µg/m³,19.05
KWT,PM2.5,µg/m³,38.0
KGZ,PM2.5,µg/m³,19.0
LAO,PM10,µg/m³,25.6
LAO,PM2.5,µg/m³,21.945833373069764
LAO,TEMPERATURE,c,27.944652795791626
LVA,CO,µg/m³,260.0
LVA,NO2,µg/m³,22.09242011111111
LVA,O3,µg/m³,49.947909777777774
LVA,PM10,µg/m³,21.3974999775
LVA,PM2.5,µg/m³,6.163333335
LVA,SO2,µg/m³,0.5958397085714285
LTU,CO,µg/m³,244.48199555555553
LTU,NO2,µg/m³,6.844017871428571
LTU,O3,µg/m³,80.79514621692307
LTU,PM10,µg/m³,66.22384628461539
LTU,PM2.5,µg/m³,17.149999468
LTU,SO2,µg/m³,4.996578906666667
LUX,CO,µg/m³,233.33333333333334
LUX,NO2,µg/m³,11.411111111111111
LUX,O3,µg/m³,69.75
LUX,PM10,µg/m³,14.333333333333334
LUX,PM2.5,µg/m³,7.966666666666666
LUX,SO2,µg/m³,3.9499999999999997
MKD,CO,µg/m³,1299.7501054545455
MKD,NO2,µg/m³,12.755561739130435
MKD,O3,µg/m³,36.52435652173913
MKD,PM10,µg/m³,29.47061904761905
MKD,PM2.5,µg/m³,17.883933333333335
MKD,SO2,µg/m³,2.9590318589473683
MDG,PM2.5,µg/m³,18.0
MYS,PM10,µg/m³,27.5
MYS,PM2.5,µg/m³,8.658749995628993
MYS,TEMPERATURE,c,26.88333320617676
MLI,PM2.5,µg/m³,-999.0
MLT,CO,µg/m³,205.481
MLT,NO2,µg/m³,4.695825
MLT,O3,µg/m³,85.752235
MLT,PM10,µg/m³,14.697666666666668
MLT,PM2.5,µg/m³,13.4765
MLT,SO2,µg/m³,0.10437
MEX,NO,ppm,0.02566510829840217
MEX,NOX,ppm,0.04165369174982426
MEX,PM1,µg/m³,7.201264878114065
MEX,PM10,µg/m³,76.1054682533101
MEX,PM2.5,µg/m³,29.689909624188733
MEX,RELATIVEHUMIDITY,%,20.62434514363607
MEX,TEMPERATURE,c,20.190699577331543
MEX,UM003,particles/cm³,1670.9300587972004
MDA,NO2,µg/m³,12.67044171
MDA,PM2.5,µg/m³,18.0
MDA,SO2,µg/m³,5.27553229
MNG,CO,µg/m³,151.5
MNG,NO2,µg/m³,41.707317073170735
MNG,O3,µg/m³,28.25
MNG,PM10,µg/m³,181.14814814814815
MNG,PM2.5,µg/m³,111.05454545454545
MNG,SO2,µg/m³,36.048780487804876
MNE,CO,µg/m³,458.0
MNE,NO2,µg/m³,10.1375
MNE,O3,µg/m³,61.85
MNE,PM10,µg/m³,22.14
MNE,PM2.5,µg/m³,20.54
MNE,SO2,µg/m³,14.080000000000002
MAR,PM2.5,µg/m³,5.0
MOZ,PM2.5,µg/m³,4.0
MMR,PM10,µg/m³,54.0
MMR,PM2.5,µg/m³,49.96666666666667
NPL,PM2.5,µg/m³,29.05218251546224
NPL,TEMPERATURE,c,19.73660723368327
NLD,CO,µg/m³,-397.76745999999997
NLD,NO2,µg/m³,-580.7029113924051
NLD,O3,µg/m³,-133.66208333333333
NLD,PM1,µg/m³,11.087797657648725
NLD,PM10,µg/m³,-239.785376987875
NLD,PM2.5,µg/m³,-77.76508471318036
NLD,RELATIVEHUMIDITY,%,62.25299326578776
NLD,SO2,µg/m³,-151.69615384615383
NLD,TEMPERATURE,c,11.244843276341756
NLD,UM003,particles/cm³,1349.21115620931
NZL,CO,µg/m³,309.7708
NZL,NO2,µg/m³,8.34367085
NZL,PM1,µg/m³,1.1875
NZL,PM10,µg/m³,15.991346348484848
NZL,PM2.5,µg/m³,7.229572906666666
NZL,RELATIVEHUMIDITY,%,86.94461886088054
NZL,SO2,µg/m³,-0.4294061
NZL,TEMPERATURE,c,15.687362353006998
NZL,UM003,particles/cm³,455.25
NIC,PM2.5,µg/m³,14.8375
NGA,PM2.5,µg/m³,37.23333333333333
NOR,CO,µg/m³,304.205
NOR,NO2,µg/m³,24.599437610117743
NOR,O3,µg/m³,51.446931615384614
NOR,PM10,µg/m³,15.2978142993
NOR,PM2.5,µg/m³,10.303795174208064
NOR,SO2,µg/m³,3.3901275
PAK,PM2.5,µg/m³,28.8
PER,CO,µg/m³,4214.798333333333
PER,NO2,µg/m³,30.63153846153846
PER,O3,µg/m³,22.62
PER,PM10,µg/m³,67.03461538461539
PER,PM2.5,µg/m³,-33.69866666666666
PER,SO2,µg/m³,45.50384615384615
PHL,PM2.5,µg/m³,11.4
POL,BC,µg/m³,0.7688018867924528
POL,CO,µg/m³,491.9175851351351
POL,NO2,µg/m³,10.574093973333333
POL,O3,µg/m³,56.74997107333334
POL,PM10,µg/m³,24.63212378571429
POL,PM2.5,µg/m³,23.942290307070483
POL,SO2,µg/m³,11.706925442424241
POL,TEMPERATURE,c,7.712351163228353
PRT,CO,µg/m³,378.2142857142857
PRT,NO2,µg/m³,7.977586206896552
PRT,O3,µg/m³,99.29268292682927
PRT,PM10,µg/m³,12.794444444444444
PRT,PM2.5,µg/m³,3.9105263157894736
PRT,SO2,µg/m³,3.3368421052631576
PRI,PM10,µg/m³,33.5
PRI,PM2.5,µg/m³,29.425
QAT,PM2.5,µg/m³,50.0
ROU,NO2,µg/m³,15.380301544615385
ROU,O3,µg/m³,71.5993998625
ROU,PM10,µg/m³,19.066018587692305
ROU,PM2.5,µg/m³,8.899424214444444
ROU,SO2,µg/m³,6.424894865000001
RUS,CO,µg/m³,317.14285714285717
RUS,NO2,µg/m³,23.52881204081633
RUS,O3,µg/m³,51.64985496666666
RUS,PM10,µg/m³,23.223166666666668
RUS,PM2.5,µg/m³,8.405949999999999
RUS,SO2,µg/m³,4.430434782608696
RWA,PM10,µg/m³,0.0
RWA,PM2.5,µg/m³,24.95
SAU,CO,µg/m³,1457.755
SAU,NO2,µg/m³,11.971
SAU,PM10,µg/m³,39.861
SAU,PM2.5,µg/m³,80.46459999999999
SAU,SO2,µg/m³,13.922
SEN,PM1,µg/m³,10.77315668626265
SEN,PM10,µg/m³,19.795277508822355
SEN,PM2.5,µg/m³,18.965353532270957
SEN,RELATIVEHUMIDITY,%,86.1463456587358
SEN,TEMPERATURE,c,20.125328063964844
SEN,UM003,particles/cm³,2026.9462224786928
SRB,CO,µg/m³,319.0976886585365
SRB,NO2,µg/m³,15.290670789950266
SRB,O3,µg/m³,46.28002632039366
SRB,PM10,µg/m³,16.54045888860136
SRB,PM2.5,µg/m³,11.091751348224706
SRB,SO2,µg/m³,8.625459271612636
SRB,PM2.5,µg/m³,14.0
SGP,PM2.5,µg/m³,282.9
SVK,CO,µg/m³,624.4161379310344
SVK,NO2,µg/m³,21.471892733387097
SVK,O3,µg/m³,44.36020512820513
SVK,PM10,µg/m³,24.99682402428571
SVK,PM2.5,µg/m³,19.107756944444443
SVK,SO2,µg/m³,8.083452801875
SVN,NO2,µg/m³,5.0
SVN,O3,µg/m³,74.01350000000001
SVN,PM10,µg/m³,12.994736842105263
SVN,PM2.5,µg/m³,15.1
SVN,SO2,µg/m³,0.535044495
ZAF,NO,ppm,-0.07244230656934307
ZAF,NO2,µg/m³,1.07
ZAF,NOX,ppm,-0.06727348175182483
ZAF,O3,µg/m³,13.28
ZAF,PM10,µg/m³,4.0175985915492936
ZAF,PM2.5,µg/m³,-16.906157480314963
ZAF,SO2,µg/m³,6.49
ESP,CO,µg/m³,487.26181818181817
ESP,NO2,µg/m³,12.630576323987539
ESP,O3,µg/m³,60.94555133079848
ESP,PM1,µg/m³,9.34548611442248
ESP,PM10,µg/m³,17.269044236323936
ESP,PM2.5,µg/m³,8.875186850710168
ESP,RELATIVEHUMIDITY,%,52.51999950408936
ESP,SO2,µg/m³,3.249485596707819
ESP,TEMPERATURE,c,18.91986099878947
ESP,UM003,particles/cm³,2723.1111043294272
LKA,PM2.5,µg/m³,50.0
SDN,PM2.5,µg/m³,-658.3333333333334
SWE,CO,µg/m³,171.16666666666666
SWE,NO2,µg/m³,12.918388467102803
SWE,O3,µg/m³,59.64465777755556
SWE,PM10,µg/m³,31.841381809523806
SWE,PM2.5,µg/m³,18.807094188648648
SWE,SO2,µg/m³,-0.477538
CHE,CO,µg/m³,204.79999999999998
CHE,NO2,µg/m³,16.164245454545455
CHE,O3,µg/m³,62.90028125
CHE,PM1,µg/m³,7.492807522416115
CHE,PM10,µg/m³,8.127190168861869
CHE,PM2.5,µg/m³,3.521533883084089
CHE,RELATIVEHUMIDITY,%,59.99289215935602
CHE,SO2,µg/m³,0.8247875
CHE,TEMPERATURE,c,8.231254908773634
CHE,UM003,particles/cm³,313.464783138699
TWN,PM10,µg/m³,25.402439024390244
TWN,PM2.5,µg/m³,11.670731707317072
TJK,PM2.5,µg/m³,14.0
THA,PM1,µg/m³,40.86883504212308
THA,PM10,µg/m³,53.83746569039885
THA,PM2.5,µg/m³,39.557863564558524
THA,RELATIVEHUMIDITY,%,49.87391320296696
THA,TEMPERATURE,c,32.10878244764877
THA,UM003,particles/cm³,10650.371474493117
TTO,CO,µg/m³,546.525056355745
TTO,NO2,µg/m³,7.34196771455474
TTO,O3,µg/m³,15.785762725988693
TTO,PM10,µg/m³,22.480000000000004
TTO,PM2.5,µg/m³,5.011111111111108
TTO,SO2,µg/m³,2.075993853427899
TUR,CO,µg/m³,132445.77806493506
TUR,NO2,µg/m³,36.16143030303031
TUR,O3,µg/m³,51.26118859649122
TUR,PM10,µg/m³,46.64285378590078
TUR,PM2.5,µg/m³,18.201605714285716
TUR,SO2,µg/m³,18.638112391930836
TKM,PM2.5,µg/m³,-999.0
RUS,PM2.5,µg/m³,23.0
UGA,PM2.5,µg/m³,-999.0
ARE,CO,µg/m³,306.6666666666667
ARE,NO2,µg/m³,9.185555555555556
ARE,O3,µg/m³,48.20230769230769
ARE,PM10,µg/m³,247.72222222222223
ARE,PM2.5,µg/m³,-204.2
ARE,SO2,µg/m³,9.10888888888889
GBR,CO,µg/m³,276.6666666666667
GBR,NO2,µg/m³,30.22128205128205
GBR,O3,µg/m³,44.232654867256635
GBR,PM1,µg/m³,21.441539888028746
GBR,PM10,µg/m³,23.199925129331394
GBR,PM2.5,µg/m³,17.673730083896267
GBR,RELATIVEHUMIDITY,%,67.94662373860677
GBR,SO2,µg/m³,1.9522857142857142
GBR,TEMPERATURE,c,14.63237106402715
GBR,UM003,particles/cm³,5030.083231608072
USA,BC,µg/m³,0.42275862068965514
USA,NO,ppm,0.0019236254224112824
USA,NOX,ppm,0.006968911917098445
USA,PM10,µg/m³,22.982866043613708
USA,PM2.5,µg/m³,8.994352941176471
UZB,PM2.5,µg/m³,14.0
VNM,PM2.5,µg/m³,26.0
